"path","size"
"assets/home-generated/failure-scale-breaks-1600.webp","200214"
"assets/home-generated/help-situation-scale-foundation-1600.webp","191070"
"assets/home-generated/failure-duplicate-logic-1600.webp","183686"
"assets/home-generated/fractional-analytics-hero-1600.webp","166014"
"assets/home-generated/help-foundation-to-intelligence-advanced-1600.webp","156846"
"assets/home-generated/work-health-check-1600.webp","155008"
"assets/home-generated/help-process-build-guide-1600.webp","153896"
"assets/new2-1200.webp","153402"
"assets/home-generated/failure-number-debates-1600.webp","143206"
"assets/home-generated/help-hero-foundation-1600.webp","138432"
"assets/home-generated/help-outcome-faster-performance-1600.webp","136958"
"assets/home-generated/offerings-fractional-1600.webp","135600"
"assets/zz-1200.webp","135000"
"assets/home-generated/help-process-diagnose-1600.webp","134822"
"assets/home-generated/work-ongoing-optimization-1600.webp","133154"
"assets/insights/ai-enablement-trusted-business-data-1600.webp","131094"
"assets/home-generated/symptom-systems-scale-1200.webp","130472"
"assets/home-generated/failure-scale-breaks-1200.webp","129466"
"assets/home-generated/offerings-decision-reset-1600.webp","129126"
"assets/home-generated/fractional-leadership-v2-1600.webp","124730"
"assets/home-generated/help-situation-scale-foundation-1200.webp","124518"
"assets/home-generated/failure-duplicate-logic-1200.webp","122518"
"assets/home-generated/help-process-design-1600.webp","122234"
"assets/home-generated/help-situation-senior-judgment-1600.webp","121428"
"assets/home-generated/lab-operational-risk-1600.webp","120522"
"assets/home-generated/reset-sample-artifact-1600.webp","118484"
"assets/home-generated/assessment-routing-path-1600.webp","116590"
"assets/home-generated/fractional-analytics-hero-1200.webp","111412"
"assets/home-generated/help-situation-dashboard-trust-1600.webp","109906"
"assets/home-generated/work-empower-team-1600.webp","109756"
"assets/home-generated/fractional-cadence-v2-1600.webp","109312"
"assets/home-generated/diagnostic-structural-balance-1200.webp","108824"
"assets/home-generated/lab-governance-rls-1200.webp","107984"
"assets/home-generated/help-outcome-fewer-reports-1600.webp","107506"
"assets/about-systems-data-model-scale-1200.webp","105592"
"assets/insights/dashboards-to-predictive-risk-intelligence-1600.webp","105072"
"assets/home-generated/work-health-check-1200.webp","104302"
"assets/home-generated/assessment-decision-clarity-1200.webp","103948"
"assets/home-generated/failure-definition-drift-1600.webp","103272"
"assets/insights/weekly-business-review-1600.webp","103124"
"assets/home-generated/help-foundation-to-intelligence-advanced-1200.webp","103012"
"assets/insights/why-executive-dashboards-fail-1600.webp","102972"
"assets/home-generated/help-situation-bottleneck-1600.webp","101412"
"assets/home-generated/lab-hero-intelligence-1600.webp","100812"
"assets/insights/executive-dashboards-accountability-1600.webp","100580"
"assets/home-generated/failure-source-of-truth-1200.webp","100446"
"assets/home-generated/help-process-build-guide-1200.webp","100394"
"assets/home-generated/work-clear-results-1600.webp","99612"
"assets/home-generated/quote-ownership-definitions-1600.webp","98320"
"assets/home-generated/reset-ownership-v2-1200.webp","97942"
"assets/insights/reporting-environment-breaking-down-1600.webp","96902"
"assets/home-generated/failure-number-debates-1200.webp","96272"
"assets/insights/metric-ownership-question-1600.webp","95518"
"assets/insights/single-source-truth-myth-1600.webp","94742"
"assets/insights/data-teams-earn-trust-1600.webp","94660"
"assets/home-generated/fractional-stewardship-v2-1200.webp","94592"
"assets/home-generated/help-outcome-clearer-answers-1600.webp","94588"
"assets/about-systems-dashboard-sprawl-1200.webp","93736"
"assets/home-generated/reset-metric-mapping-v2-1200.webp","92752"
"assets/home-generated/symptom-decisions-slow-1200.webp","92566"
"assets/insights/metrics-people-actually-use-1600.webp","91818"
"assets/home-generated/assessment-trust-map-1200.webp","91538"
"assets/insights/prepare-reporting-environment-for-ai-1600.webp","91254"
